,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,[],"['two-year', 'modern-day', 'two-year', 'the 19th Century', 'Last month', 'this year']",[],"['Getty Images', 'David Rodriguez', 'Image', 'Getty Images Image', 'Warning', 'Image', 'Getty Images', 'Mr Rodriguez', 'Polaris', 'Polaris', 'Image', 'Getty Images', 'Getty Images', 'Wyndham', 'Polaris', 'Traffickers']",[],[],"['half a million', 'almost 7,000', 'more than a million']",[],[],[],[],[],[],[],"['Mr Rodriguez', 'Marriott', 'Marriott', 'the Pole Star', 'Polaris', 'The US Department of Homeland Security', 'George Washington University', 'Global', 'Global', 'Sean Coughlan']",[],[],"['Hotels', 'London', 'US', 'US', 'US', 'US', 'California', 'US']"
1,[],"['more than three days', 'last year', '2014-15']",[],"['Getty Images Image', 'Getty Images Image']",[],[],"['Three', '24', '27', '27']",[],[],['the Freedom of Information Act'],[],[],"['less than 72 hours', 'a few minutes']",[],"['Essex County Council', 'Essex County Council', 'Essex County Council', 'Ofsted', 'the Local Democracy Reporting Service', 'Essex County Council', 'Essex County Council', 'Essex Police']",['58%'],[],"['Essex', 'UK', 'Essex']"
2,[],"['more than a year', 'November 2018', 'over 18 months', 'about three years', 'September 2017', '45 days', 'a few weeks', 'A year', '12 months', 'three years', 'That day', 'Tuesday 22 January']",['Every Child Protected Against Trafficking'],"['Getty Images', 'Sinister', 'Image', 'Getty Images', 'Peter', 'Peter', 'Peter', 'Peter', 'Peter', 'Kate Roberts', 'Image', 'Getty Images Image', 'Vinh', 'Vinh', 'Det Supt Phil Brewer', 'Peter']",[],[],"['4', '2,200', 'more than 1,000', '100', 'two', 'three', '4']",[],[],[],['English'],"['second', 'second']",['one evening'],['Europe'],"['BBC', ""Radio 4's File"", 'The Home Office', 'BBC', 'The National Referral Mechanism', 'NRM', 'the Home Office', 'ECPAT', 'NRM', 'the Human Trafficking Foundation', 'NRM', 'Vinh', 'NRM', 'the Anti-Trafficking Unit', 'the Metropolitan Police', 'BBC', 'the Home Office', 'NRM', 'BBC Radio 4']",[],[],"['UK', 'Nigeria', 'Heathrow']"
3,[],"['years', 'years', 'the past five years', 'the past eight', 'the mid 1990s', 'The Arduous March', '2011', 'each year', 'several years', 'years Mira', 'four years', '2010', 'a year', 'daily', 'the years', 'the days', 'every six months', 'The years', 'three years', 'the past 20 years', '1999', 'a month', 'up to three years', 'a month', 'these days', 'the last day', 'Twelve days', 'up to three months']",[],"['Chun Kiwon Image', 'Jiyun', 'Chun Kiwon Image', 'Jiyun', 'Chun Kiwon Image', 'Kim Jong-un', 'Jangmadang', 'Getty Images Image', 'Mira', 'Jiyun', 'Mira', 'Chun Kiwon', 'Mira', 'Jiyun', 'Jiyun\n\nJiyun', 'Jiyun', 'Jiyun', 'Jiyun', 'Mira', 'Jiyun', 'Jiyun', 'Mira', 'Jiyun', 'Jiyun', 'Jiyun', 'Jiyun', 'Chun Kiwon', 'Chun Kiwon', 'Mira', 'Jiyun', 'Chun Kiwon', 'Pastor Chun\n\nChun', 'Chun Kiwon', 'Mira', 'Jiyun', 'Jiyun', 'Chun', 'Chun', 'Jiyun', 'Mira', 'Jiyun', 'Mira', 'Jiyun', 'Chun', 'Chun', 'Jiyun', 'Chun', 'Mira', 'Jiyun', 'Chun', 'Jiyun', 'Mira', 'Jiyun']",[],"['177', '53,200', 'hundreds to thousands of US dollars']","['two', 'two', 'at least one million', 'more than half', '22', 'nine', 'just 16', 'two', '11', '140', 'one', 'by - five', 'about 1,200', 'two or three']",[],"['Chinese', 'North Korean', 'North Korean', 'North Koreans', 'Chinese', 'Chinese', 'North Korean', 'Yanji', 'Korean', 'Yanji', 'Yanbian', 'Koreans', 'Chinese', 'North Korean', 'South Korean', 'South Korean', 'North Korean', 'North Korean', 'North Koreans', 'Chinese', 'North Korean', 'North Korean', 'Christian', 'North Korean', 'North Korean', 'Korean', 'North Korean', 'South Korean', 'Chinese', 'South Korean', 'North Koreans', 'North Koreans']",[],"['Yanji', 'English', 'Chinese']","['third', 'first', 'first', 'First', 'third', 'first']","['the minute', 'only four hours', 'every morning', 'nights', 'five-hour', 'five-hour', 'a further 27 hours', 'A few seconds later']","['the Tumen River', 'the Tumen River', 'Hanawon']","['Jiyun', 'USB', 'Fences', 'Durihana Image', 'Jiyun', 'Jiyun', ""Mira's"", 'Mira', 'Jiyun', 'Durihana Image', 'UN', ""The US State Department's"", 'Trafficking in Persons Report', 'Chun Kiwon Image', 'Chun', 'Google Maps', 'ID']",['30%'],[],"['North Korea', 'Yanji', 'China', 'North Korea', 'North Korea', 'South Korea', 'North and South Korea', 'China', 'China', 'Fatherland', 'North Korea', 'China', 'North Korea', 'China', 'North Korea', 'China', 'Tumen', 'China', 'North Korea', 'China', 'North Korea', 'China', 'Yanji', 'North Korea', 'China', 'Jiyun', 'Durihana', 'China', 'North Korea', 'Jiyun', 'Durihana', 'North Korea', 'South Korea', 'China', 'South Korea', 'China', 'China', 'Durihana', 'China', 'South Korea', 'South Korea', 'South Korea', 'South Korea', 'South Korea', 'South Korea']"
4,[],"['five years', '54', 'six years to one year', 'two months', 'September last year', 'September 2017', 'February 2018', 'his 60s', 'his 60s', 'seven weeks', 'three-month', '33', 'Three years', 'eight months', '42', 'Two years', '55', '37', 'Two years', '25', 'Six years', '24', 'Six years', '39', 'One year', 'three months', '33', 'One year and two months']","['Rutland Street', 'Patmore Square', 'Patmore Square', 'Vincent Street', 'Rutland Street', 'Vincent Street']","['Ainars Pelcis', 'Magdalena Kleina', 'Karens Pelcis', 'Ainars Pelcis', 'James Sampson', 'Image', 'Ilgvars Pelcis', 'Karlis Aleksandrovs', 'Magdalena Kleina', 'Jolanta Pelce', 'Karens Pelcis', 'Andris Krauklis', 'Imitra Didzis', 'Det Con Kane Martin', 'Det Con Kane Martin', 'Adam Thompson', 'Linsey Farnsworth']",[],[],"['28', 'nine', 'two', 'five', 'four', 'nine']",[],['Instagram'],[],[],"['first', 'first', 'first']","['night', 'Five-and-a-half years']",[],"['Derbyshire Police Image', 'Ilgvars Pelcis', 'Madara Stromane', 'Nottingham Crown Court', 'Derby and Latvia', 'Derbyshire Police Image', 'St James Road', 'St James Road', 'Madara Stromane', 'Talsul Tukums Latvia', ""the National Crime Agency's"", 'Modern Slavery and Human Trafficking Unit', 'CPS']",[],[],"['Latvia', 'UK', 'Derbyshire', 'Derby', 'Latvia', 'Latvia', 'UK']"
5,[],"['December 2011', 'April 2012', '33', '31', '28', '27', 'Wednesday', 'nights', 'Tuesday']",[],"['John Delaney', 'John Purcell', 'Todd Wickens', 'John McGrath', 'Mr Delaney', 'Mr Delaney']",[],[],"['Four', 'Two', 'one', 'two', 'up to five', 'four']",[],[],[],[],[],[],[],"['Crown Court', 'Delaney']",[],[],"['Wrexham', 'Chester']"
6,[],"['five-month-old', 'Tuesday', '61', '2010', '2011']",['Gen Raúl Becerra'],"['Cinthia Tello', 'Gen Becerra', 'Ms Tello']",[],"['1,187']","['14', '500', '18', 'One', '4,000', 'three']",[],['Peruvian'],[],[],[],"['early morning', '03:00', '08:00']",[],"['Prosecutor-General', 'Neighbours']",[],[],"['Peru', 'Peru', 'Arequipa', 'Peru', 'Peru', 'Peru']"
7,[],"['this year', 'the previous year', 'the first six months of the 2018/2019 financial year', '10 months', '2015', 'Monday']",['Outlook'],"['Anna', 'Doing Money', 'Anna', 'Harrowing', 'Anna', 'Doing Money', 'Anna', 'Anna', 'Anna', 'Jo Fidgen', 'Anna', 'Anca Dumitra', 'Gwyneth Hughes', 'Anna', 'Anna', 'Anna', 'Anca', 'Anna']","['Doing Money\n\n', 'a Human Trafficking and Exploitation Act', 'Doing Money']",[],"['36', '36', 'one', 'an estimated 4.8', 'one', 'thousands', 'one', 'two', '999', '101', '0800']",[],"['Romanian', 'Romanian']",[],[],[],"['21:00 GMT', '24 hours']",[],"['PSNI', 'BBC News NI', 'BBC', 'the International Labour Organisation', 'BBC', 'Stormont', 'PSNI', 'the BBC World Service', 'Doing Money', 'Hughes', 'PSNI', 'the Department of Justice', 'BBC', 'NSPCC', '0808 8005 000']",[],[],"['Northern Ireland', 'Belfast', 'Belfast', 'Belfast', 'Romania', 'London', 'the Republic of Ireland', 'Northern Ireland', 'Belfast', 'Romania', 'Northern Ireland', 'Northern Ireland', 'Sweden']"
8,[],"['September last year', 'September 2017', 'February 2018', 'five years', 'seven weeks', 'three-month', '7 November', 'Wednesday', '33', '42', '55', '37', '25', '24', '39', '33', '7 November']","['Rutland Street', 'Patmore Square', 'Patmore Square', 'Vincent Street', 'Rutland Street', 'Vincent Street']","['Derbyshire', 'Ainars Pelcis', 'Ilgvars Pelcis', 'Karlis Aleksandrovs', 'Derby\n\n', 'Magdalena Kleina', 'Jolanta Pelce', 'Andris Krauklis', 'James Sampson', 'Jana Pelce', 'Mareks Kaira']",[],[],"['two', 'nine', 'at least 30', 'five', 'four', 'eight', 'two']",[],"['Latvian', 'Latvian', 'Instagram']",[],[],['first'],[],[],"['Derby and Latvia', 'Nottingham Crown Court', 'Derby', 'Pelcis', 'St James Road', 'St James Road', 'Derby\n\nKarens Pelcis', 'Derby\n\nMadara Stromane', 'Imitra', 'Talsul Tukums Latvia']",[],[],"['Derby', 'UK', 'Latvia', 'UK', 'Derby', 'UK', 'Twitter']"
9,[],"['This year', '18', 'seven days', 'three months', '2018', 'March']",[],"['Getty Images', 'Bronagh Andrew', 'Adina Schwartz', 'ACC MacDonald', 'Constable Gillian MacDonald']",[],[],"['46', 'two', 'Seven', 'One', 'only one', 'one', 'one', 'more than 1,700', 'one', 'one', 'seven', '12']",[],['Eastern European'],[],[],[],"['at least eight hours', '120 an hour']",[],"['BBC Scotland Investigation', 'Police Scotland']",[],[],"['Scotland', 'Scotland', 'Scotland', 'Tara', 'Scotland', 'Scotland', 'Romania', 'Northern Ireland', 'Romania', 'Glasgow', 'Tara']"
